,threshold,target1,target2,category1,category2,target1_index,target2_index,score,guess,actual,correct,sd_result
1024,0.0,.,.,.,.,0,0,1.0,1,1,1,hit
1025,0.0,.,A1_1,.,A1,0,1,-0.16,0,0,1,cr
1026,0.0,.,A1_2,.,A1,0,2,-0.18,0,0,1,cr
1027,0.0,.,A1_3,.,A1,0,3,-0.19,0,0,1,cr
1028,0.0,.,A2_1,.,A2,0,4,-0.06,0,0,1,cr
1029,0.0,.,A2_2,.,A2,0,5,-0.17,0,0,1,cr
1030,0.0,.,A2_3,.,A2,0,6,-0.09,0,0,1,cr
1031,0.0,.,B1_1,.,B1,0,7,-0.19,0,0,1,cr
1032,0.0,.,B1_2,.,B1,0,8,-0.18,0,0,1,cr
1033,0.0,.,B1_3,.,B1,0,9,-0.19,0,0,1,cr
1034,0.0,.,B2_1,.,B2,0,10,-0.07,0,0,1,cr
1035,0.0,.,B2_2,.,B2,0,11,-0.11,0,0,1,cr
1036,0.0,.,B2_3,.,B2,0,12,-0.15,0,0,1,cr
1037,0.0,.,y1,.,y,0,13,-0.69,0,0,1,cr
1038,0.0,.,y2,.,y,0,14,-0.66,0,0,1,cr
1039,0.0,.,y3,.,y,0,15,-0.68,0,0,1,cr
1040,0.0,A1_1,.,A1,.,1,0,-0.16,0,0,1,cr
1041,0.0,A1_1,A1_1,A1,A1,1,1,1.0,1,1,1,hit
1042,0.0,A1_1,A1_2,A1,A1,1,2,1.0,1,1,1,hit
1043,0.0,A1_1,A1_3,A1,A1,1,3,1.0,1,1,1,hit
1044,0.0,A1_1,A2_1,A1,A2,1,4,-0.05,0,0,1,cr
1045,0.0,A1_1,A2_2,A1,A2,1,5,-0.17,0,0,1,cr
1046,0.0,A1_1,A2_3,A1,A2,1,6,-0.15,0,0,1,cr
1047,0.0,A1_1,B1_1,A1,B1,1,7,1.0,1,0,0,fa
1048,0.0,A1_1,B1_2,A1,B1,1,8,0.99,1,0,0,fa
1049,0.0,A1_1,B1_3,A1,B1,1,9,1.0,1,0,0,fa
1050,0.0,A1_1,B2_1,A1,B2,1,10,-0.12,0,0,1,cr
1051,0.0,A1_1,B2_2,A1,B2,1,11,-0.13,0,0,1,cr
1052,0.0,A1_1,B2_3,A1,B2,1,12,-0.08,0,0,1,cr
1053,0.0,A1_1,y1,A1,y,1,13,-0.2,0,0,1,cr
1054,0.0,A1_1,y2,A1,y,1,14,-0.2,0,0,1,cr
1055,0.0,A1_1,y3,A1,y,1,15,-0.21,0,0,1,cr
1056,0.0,A1_2,.,A1,.,2,0,-0.18,0,0,1,cr
1057,0.0,A1_2,A1_1,A1,A1,2,1,1.0,1,1,1,hit
1058,0.0,A1_2,A1_2,A1,A1,2,2,1.0,1,1,1,hit
1059,0.0,A1_2,A1_3,A1,A1,2,3,1.0,1,1,1,hit
1060,0.0,A1_2,A2_1,A1,A2,2,4,-0.1,0,0,1,cr
1061,0.0,A1_2,A2_2,A1,A2,2,5,-0.2,0,0,1,cr
1062,0.0,A1_2,A2_3,A1,A2,2,6,-0.2,0,0,1,cr
1063,0.0,A1_2,B1_1,A1,B1,2,7,1.0,1,0,0,fa
1064,0.0,A1_2,B1_2,A1,B1,2,8,1.0,1,0,0,fa
1065,0.0,A1_2,B1_3,A1,B1,2,9,1.0,1,0,0,fa
1066,0.0,A1_2,B2_1,A1,B2,2,10,-0.17,0,0,1,cr
1067,0.0,A1_2,B2_2,A1,B2,2,11,-0.17,0,0,1,cr
1068,0.0,A1_2,B2_3,A1,B2,2,12,-0.12,0,0,1,cr
1069,0.0,A1_2,y1,A1,y,2,13,-0.19,0,0,1,cr
1070,0.0,A1_2,y2,A1,y,2,14,-0.19,0,0,1,cr
1071,0.0,A1_2,y3,A1,y,2,15,-0.2,0,0,1,cr
1072,0.0,A1_3,.,A1,.,3,0,-0.19,0,0,1,cr
1073,0.0,A1_3,A1_1,A1,A1,3,1,1.0,1,1,1,hit
1074,0.0,A1_3,A1_2,A1,A1,3,2,1.0,1,1,1,hit
1075,0.0,A1_3,A1_3,A1,A1,3,3,1.0,1,1,1,hit
1076,0.0,A1_3,A2_1,A1,A2,3,4,-0.1,0,0,1,cr
1077,0.0,A1_3,A2_2,A1,A2,3,5,-0.21,0,0,1,cr
1078,0.0,A1_3,A2_3,A1,A2,3,6,-0.2,0,0,1,cr
1079,0.0,A1_3,B1_1,A1,B1,3,7,1.0,1,0,0,fa
1080,0.0,A1_3,B1_2,A1,B1,3,8,1.0,1,0,0,fa
1081,0.0,A1_3,B1_3,A1,B1,3,9,1.0,1,0,0,fa
1082,0.0,A1_3,B2_1,A1,B2,3,10,-0.18,0,0,1,cr
1083,0.0,A1_3,B2_2,A1,B2,3,11,-0.17,0,0,1,cr
1084,0.0,A1_3,B2_3,A1,B2,3,12,-0.12,0,0,1,cr
1085,0.0,A1_3,y1,A1,y,3,13,-0.19,0,0,1,cr
1086,0.0,A1_3,y2,A1,y,3,14,-0.19,0,0,1,cr
1087,0.0,A1_3,y3,A1,y,3,15,-0.2,0,0,1,cr
1088,0.0,A2_1,.,A2,.,4,0,-0.06,0,0,1,cr
1089,0.0,A2_1,A1_1,A2,A1,4,1,-0.05,0,0,1,cr
1090,0.0,A2_1,A1_2,A2,A1,4,2,-0.1,0,0,1,cr
1091,0.0,A2_1,A1_3,A2,A1,4,3,-0.1,0,0,1,cr
1092,0.0,A2_1,A2_1,A2,A2,4,4,1.0,1,1,1,hit
1093,0.0,A2_1,A2_2,A2,A2,4,5,0.96,1,1,1,hit
1094,0.0,A2_1,A2_3,A2,A2,4,6,0.95,1,1,1,hit
1095,0.0,A2_1,B1_1,A2,B1,4,7,-0.1,0,0,1,cr
1096,0.0,A2_1,B1_2,A2,B1,4,8,-0.11,0,0,1,cr
1097,0.0,A2_1,B1_3,A2,B1,4,9,-0.09,0,0,1,cr
